Simulation,InsideCount
79661,34
79662,40
79663,39
79664,33
79665,39
79666,39
79667,33
79668,36
79669,39
79670,41
79671,47
79672,40
79673,41
79674,38
79675,41
79676,38
79677,32
79678,33
79679,43
79680,38
79681,35
79682,39
79683,49
79684,33
79685,48
79686,31
79687,35
79688,39
79689,36
79690,48
79691,37
79692,38
79693,40
79694,42
79695,53
79696,48
79697,35
79698,36
79699,53
79700,37
79701,38
79702,40
79703,43
79704,39
79705,38
79706,40
79707,36
79708,39
79709,39
79710,30
79711,40
79712,42
79713,31
79714,45
79715,36
79716,40
79717,30
79718,44
79719,53
79720,32
79721,41
79722,37
79723,38
79724,44
79725,43
79726,41
79727,39
79728,35
79729,33
79730,36
79731,41
79732,36
79733,36
79734,46
79735,39
79736,41
79737,38
79738,30
79739,37
79740,46
79741,40
79742,36
79743,39
79744,44
79745,31
79746,42
79747,37
79748,33
79749,37
79750,49
79751,42
79752,44
79753,45
79754,40
79755,39
79756,34
79757,28
79758,35
79759,38
79760,46
79761,48
79762,44
79763,45
79764,30
79765,38
79766,45
79767,33
79768,38
79769,42
79770,35
79771,39
79772,35
79773,40
79774,34
79775,46
79776,37
79777,37
79778,40
79779,49
79780,29
79781,41
79782,25
79783,43
79784,39
79785,36
79786,40
79787,38
79788,39
79789,31
79790,33
79791,29
79792,40
79793,36
79794,43
79795,43
79796,47
79797,41
79798,41
79799,43
79800,45
79801,36
79802,26
79803,39
79804,39
79805,35
79806,51
79807,24
79808,40
79809,41
79810,35
79811,44
79812,40
79813,33
79814,39
79815,39
79816,44
79817,35
79818,40
79819,40
79820,33
79821,34
79822,45
79823,46
79824,32
79825,42
79826,45
79827,32
79828,38
79829,41
79830,39
79831,32
79832,35
79833,34
79834,47
79835,37
79836,39
79837,42
79838,34
79839,42
79840,43
79841,37
79842,34
79843,30
79844,44
79845,37
79846,38
79847,42
79848,40
79849,30
79850,41
79851,46
79852,47
79853,36
79854,48
79855,38
79856,41
79857,36
79858,35
79859,37
79860,41
79861,34
79862,34
79863,39
79864,38
79865,40
79866,26
79867,43
79868,44
79869,43
79870,35
79871,45
79872,40
79873,35
79874,33
79875,32
79876,40
79877,36
79878,32
79879,33
79880,35
79881,39
79882,36
79883,43
79884,36
79885,39
79886,33
79887,38
79888,38
79889,34
79890,40
79891,33
79892,46
79893,35
79894,39
79895,35
79896,35
79897,43
79898,38
79899,24
79900,39
79901,40
79902,29
79903,40
79904,33
79905,32
79906,37
79907,43
79908,38
79909,48
79910,37
79911,36
79912,37
79913,47
79914,44
79915,43
79916,38
79917,34
79918,41
79919,34
79920,39
79921,38
79922,43
79923,29
79924,36
79925,37
79926,45
79927,34
79928,37
79929,48
79930,40
79931,37
79932,37
79933,44
79934,40
79935,35
79936,51
79937,33
79938,36
79939,36
79940,30
79941,43
79942,30
79943,38
79944,39
79945,34
79946,47
79947,39
79948,38
79949,48
79950,35
79951,33
79952,44
79953,40
79954,42
79955,40
79956,35
79957,47
79958,46
79959,42
79960,36
79961,36
79962,39
79963,39
79964,33
79965,34
79966,44
79967,31
79968,44
79969,46
79970,33
79971,45
79972,48
79973,37
79974,41
79975,40
79976,40
79977,37
79978,46
79979,39
79980,34
79981,41
79982,38
79983,39
79984,34
79985,37
79986,41
79987,39
79988,31
79989,38
79990,32
79991,42
79992,36
79993,41
79994,34
79995,40
79996,33
79997,42
79998,39
79999,36
80000,34
80001,31
80002,38
80003,41
80004,41
80005,39
80006,45
80007,41
80008,37
80009,38
80010,42
80011,38
80012,33
80013,36
80014,36
80015,38
80016,37
80017,47
80018,48
80019,47
80020,40
80021,42
80022,33
80023,29
80024,49
80025,41
80026,49
80027,44
80028,44
80029,39
80030,36
80031,45
80032,44
80033,39
80034,37
80035,46
80036,31
80037,41
80038,34
80039,39
80040,45
80041,48
80042,41
80043,47
80044,41
80045,34
80046,31
80047,43
80048,50
80049,46
80050,29
80051,43
80052,40
80053,35
80054,31
80055,41
80056,40
80057,39
80058,38
80059,39
80060,39
80061,38
80062,40
80063,37
80064,33
80065,37
80066,37
80067,33
80068,35
80069,37
80070,34
80071,35
80072,38
80073,27
80074,40
80075,40
80076,40
80077,41
80078,41
80079,46
80080,44
80081,31
80082,43
80083,39
80084,40
80085,34
80086,40
80087,36
80088,29
80089,38
80090,40
80091,35
80092,39
80093,36
80094,37
80095,35
80096,35
80097,37
80098,46
80099,38
80100,40
80101,33
80102,49
80103,44
80104,39
80105,33
80106,32
80107,44
80108,35
80109,37
80110,39
80111,39
80112,29
80113,39
80114,40
80115,47
80116,36
80117,35
80118,36
80119,38
80120,39
80121,38
80122,41
80123,42
80124,38
80125,38
80126,44
80127,32
80128,45
80129,35
80130,46
80131,52
80132,41
80133,36
80134,36
80135,40
80136,39
80137,34
80138,41
80139,42
80140,30
80141,36
80142,40
80143,44
80144,39
80145,44
80146,42
80147,37
80148,38
80149,34
80150,46
80151,42
80152,36
80153,43
80154,40
80155,48
80156,39
80157,48
80158,37
80159,42
80160,44
80161,42
80162,41
80163,47
80164,44
80165,48
80166,46
80167,48
80168,43
80169,35
80170,37
80171,47
80172,28
80173,44
80174,38
80175,38
80176,33
80177,36
80178,41
80179,40
80180,39
80181,37
80182,44
80183,39
80184,41
80185,40
80186,38
80187,37
80188,45
80189,33
80190,36
80191,35
80192,39
80193,37
80194,39
80195,45
80196,37
80197,33
80198,36
80199,43
80200,40
80201,41
80202,43
80203,41
80204,31
80205,43
80206,33
80207,36
80208,38
80209,45
80210,41
80211,43
80212,37
80213,40
80214,41
80215,39
80216,36
80217,39
80218,42
80219,37
80220,46
80221,44
80222,41
80223,43
80224,39
80225,36
80226,36
80227,43
80228,30
80229,30
80230,32
80231,41
80232,37
80233,45
80234,44
80235,43
80236,33
80237,42
80238,41
80239,40
80240,40
80241,38
80242,36
80243,40
80244,48
80245,39
80246,38
80247,37
80248,49
80249,33
80250,40
80251,43
80252,35
80253,51
80254,34
80255,30
80256,39
80257,43
80258,34
80259,40
80260,40
80261,29
80262,36
80263,42
80264,27
80265,48
80266,39
80267,36
80268,35
80269,33
80270,39
80271,31
80272,38
80273,37
80274,40
80275,43
80276,38
80277,35
80278,38
80279,35
80280,43
80281,31
80282,44
80283,38
80284,42
80285,34
80286,37
80287,42
80288,43
80289,35
80290,42
80291,38
80292,43
80293,43
80294,28
80295,36
80296,36
80297,46
80298,40
80299,40
80300,40
80301,32
80302,40
80303,37
80304,38
80305,42
80306,35
80307,43
80308,40
80309,35
80310,37
80311,28
80312,35
80313,36
80314,41
80315,39
80316,42
80317,47
80318,42
80319,37
80320,47
80321,28
80322,35
80323,37
80324,39
80325,40
80326,42
80327,32
80328,40
80329,36
80330,44
80331,34
80332,30
80333,37
80334,28
80335,40
80336,35
80337,43
80338,37
80339,42
80340,39
80341,47
80342,30
80343,35
80344,38
80345,39
80346,40
80347,31
80348,31
80349,39
80350,44
80351,37
80352,37
80353,32
80354,42
80355,33
80356,37
80357,40
80358,43
80359,38
80360,40
80361,43
80362,42
80363,42
80364,37
80365,43
80366,43
80367,38
80368,43
80369,42
80370,42
80371,42
80372,46
80373,36
80374,40
80375,35
80376,43
80377,43
80378,45
80379,33
80380,34
80381,23
80382,41
80383,42
80384,34
80385,38
80386,45
80387,37
80388,29
80389,34
80390,33
80391,35
80392,41
80393,40
80394,36
80395,43
80396,42
80397,43
80398,42
80399,32
80400,40
80401,28
80402,42
80403,42
80404,42
80405,49
80406,36
80407,44
80408,36
80409,38
80410,48
80411,37
80412,39
80413,44
80414,39
80415,42
80416,35
80417,41
80418,29
80419,40
80420,32
80421,45
80422,39
80423,41
80424,37
80425,42
80426,32
80427,41
80428,39
80429,43
80430,42
80431,30
80432,44
80433,34
80434,42
80435,35
80436,37
80437,48
80438,40
80439,41
80440,40
80441,29
80442,41
80443,34
80444,43
80445,44
80446,42
80447,35
80448,39
80449,36
80450,33
80451,35
80452,37
80453,29
80454,45
80455,37
80456,41
80457,46
80458,40
80459,38
80460,36
80461,37
80462,34
80463,37
80464,41
80465,38
80466,40
80467,41
80468,35
80469,26
80470,33
80471,37
80472,33
80473,42
80474,41
80475,43
80476,41
80477,33
80478,33
80479,36
80480,35
80481,41
80482,35
80483,41
80484,43
80485,35
80486,43
80487,42
80488,40
80489,49
80490,37
80491,47
80492,38
80493,40
80494,36
80495,36
80496,40
80497,34
80498,42
80499,44
80500,42
80501,37
80502,41
80503,37
80504,43
80505,35
80506,32
80507,40
80508,46
80509,35
80510,38
80511,43
80512,32
80513,44
80514,41
80515,37
80516,31
80517,35
80518,36
80519,36
80520,40
80521,36
80522,35
80523,30
80524,34
80525,37
80526,34
80527,34
80528,53
80529,39
80530,39
80531,36
80532,43
80533,43
80534,40
80535,46
80536,40
80537,47
80538,26
80539,35
80540,37
80541,42
80542,40
80543,43
80544,34
80545,35
80546,45
80547,41
80548,34
80549,35
80550,41
80551,38
80552,37
80553,41
80554,38
80555,43
80556,44
80557,35
80558,40
80559,39
80560,37
80561,50
80562,37
80563,33
80564,35
80565,33
80566,45
80567,39
80568,41
80569,33
80570,39
80571,45
80572,34
80573,36
80574,42
80575,42
80576,27
80577,36
80578,30
80579,43
80580,40
80581,34
80582,40
80583,37
80584,39
80585,39
80586,38
80587,36
80588,43
80589,37
80590,40
80591,41
80592,26
80593,31
80594,47
80595,40
80596,41
80597,35
80598,44
80599,33
80600,42
80601,46
80602,48
80603,39
80604,45
80605,48
80606,42
80607,47
80608,36
80609,39
80610,43
80611,31
80612,38
80613,38
80614,34
80615,43
80616,39
80617,42
80618,43
80619,46
80620,37
80621,42
80622,31
80623,29
80624,37
80625,43
80626,42
80627,47
80628,50
80629,38
80630,35
80631,37
80632,36
80633,35
80634,36
80635,31
80636,37
80637,34
80638,40
80639,41
80640,46
80641,42
80642,38
80643,41
80644,34
80645,39
80646,39
80647,27
80648,40
80649,35
80650,40
80651,41
80652,37
80653,35
80654,45
80655,48
80656,35
80657,43
80658,45
80659,31
80660,47
80661,35
80662,43
80663,38
80664,39
80665,44
80666,38
80667,43
80668,43
80669,43
80670,38
80671,38
80672,41
80673,46
80674,37
80675,40
80676,37
80677,43
80678,37
80679,38
80680,38
80681,41
80682,40
80683,51
80684,41
80685,38
80686,34
80687,39
80688,38
80689,33
80690,38
80691,46
80692,39
80693,40
80694,36
80695,39
80696,45
80697,38
80698,41
80699,31
80700,35
80701,38
80702,29
80703,47
80704,38
80705,30
80706,42
80707,44
80708,48
80709,39
80710,40
80711,39
80712,36
80713,36
80714,44
80715,46
80716,36
80717,46
80718,37
80719,48
80720,42
80721,36
80722,33
80723,35
80724,43
80725,43
80726,32
80727,49
80728,30
80729,40
80730,34
80731,46
80732,40
80733,35
80734,40
80735,35
80736,47
80737,39
80738,39
80739,41
80740,31
80741,46
80742,41
80743,42
80744,37
80745,36
80746,40
80747,46
80748,35
80749,40
80750,45
80751,34
80752,32
80753,36
80754,44
80755,43
80756,42
80757,36
80758,39
80759,42
80760,38
80761,41
80762,37
80763,37
80764,47
80765,35
80766,41
80767,42
80768,36
80769,32
80770,33
80771,44
80772,40
80773,46
80774,38
80775,40
80776,36
80777,45
80778,40
80779,39
80780,39
80781,45
80782,40
80783,32
80784,31
80785,40
80786,43
80787,43
80788,40
80789,32
80790,39
80791,38
80792,34
80793,42
80794,44
80795,46
80796,42
80797,41
80798,35
80799,34
80800,27
80801,45
80802,38
80803,39
80804,31
80805,38
80806,57
80807,45
80808,40
80809,52
80810,42
80811,38
80812,43
80813,35
80814,44
80815,39
80816,37
80817,44
80818,37
80819,40
80820,38
80821,40
80822,39
80823,36
80824,36
80825,28
80826,33
80827,39
80828,43
80829,48
80830,40
80831,42
80832,38
80833,35
80834,45
80835,43
80836,31
80837,47
80838,45
80839,43
80840,39
80841,38
80842,35
80843,47
80844,40
80845,39
80846,38
80847,43
80848,42
80849,43
80850,46
80851,43
80852,30
80853,49
80854,44
80855,42
80856,39
80857,34
80858,41
80859,47
80860,35
80861,40
80862,41
80863,46
80864,37
80865,43
80866,35
80867,32
80868,40
80869,49
80870,50
80871,38
80872,43
80873,34
80874,32
80875,48
80876,48
80877,38
80878,35
80879,48
80880,39
80881,37
80882,37
80883,33
80884,41
80885,42
80886,36
80887,31
80888,44
80889,34
80890,37
80891,45
80892,45
80893,39
80894,41
80895,36
80896,47
80897,37
80898,38
80899,39
80900,45
80901,40
80902,38
80903,28
80904,36
80905,43
80906,44
80907,39
80908,44
80909,34
80910,37
80911,37
80912,50
80913,43
80914,42
80915,42
80916,41
80917,35
80918,46
80919,45
80920,42
80921,35
80922,32
80923,45
80924,47
80925,38
80926,28
80927,29
80928,39
80929,46
80930,33
80931,39
80932,43
80933,43
80934,35
80935,34
80936,41
80937,47
80938,34
80939,41
80940,36
80941,41
80942,36
80943,40
80944,30
80945,41
80946,37
80947,41
80948,35
80949,41
80950,34
80951,36
80952,38
80953,36
80954,49
80955,39
80956,43
80957,37
80958,39
80959,33
80960,36
80961,40
80962,39
80963,46
80964,30
80965,33
80966,37
80967,42
80968,44
80969,42
80970,41
80971,43
80972,37
80973,44
80974,34
80975,37
80976,40
80977,44
80978,35
80979,41
80980,35
80981,44
80982,34
80983,43
80984,37
80985,38
80986,35
80987,33
80988,35
80989,36
80990,36
80991,39
80992,43
80993,31
80994,37
80995,35
80996,38
80997,51
80998,41
80999,35
81000,37
81001,34
81002,41
81003,39
81004,32
81005,43
81006,43
81007,36
81008,38
81009,43
81010,39
81011,37
81012,41
81013,37
81014,36
81015,42
81016,34
81017,37
81018,42
81019,34
81020,38
81021,38
81022,42
81023,44
81024,39
81025,41
81026,32
81027,34
81028,41
81029,41
81030,32
81031,33
81032,32
81033,39
81034,50
81035,47
81036,46
81037,38
81038,35
81039,46
81040,46
81041,42
81042,41
81043,35
81044,34
81045,37
81046,39
81047,42
81048,35
81049,46
81050,46
81051,38
81052,48
81053,45
81054,27
81055,37
81056,46
81057,48
81058,48
81059,42
81060,39
81061,38
81062,44
81063,41
81064,46
81065,41
81066,37
81067,32
81068,39
81069,36
81070,50
81071,39
81072,42
81073,30
81074,34
81075,45
81076,39
81077,35
81078,36
81079,39
81080,35
81081,30
81082,37
81083,43
81084,32
81085,42
81086,42
81087,35
81088,37
81089,50
81090,43
81091,35
81092,41
81093,37
81094,45
81095,39
81096,37
81097,38
81098,42
81099,37
81100,41
81101,27
81102,46
81103,43
81104,39
81105,36
81106,37
81107,40
81108,44
81109,30
81110,34
81111,34
81112,38
81113,50
81114,48
81115,40
81116,44
81117,51
81118,39
81119,42
81120,38
81121,39
81122,34
81123,37
81124,40
81125,41
81126,34
81127,36
81128,32
81129,42
81130,32
81131,42
81132,38
81133,39
81134,39
81135,42
81136,34
81137,39
81138,35
81139,40
81140,44
81141,38
81142,45
81143,45
81144,35
81145,41
81146,41
81147,33
81148,38
81149,33
81150,33
81151,41
81152,44
81153,36
81154,48
81155,33
81156,46
81157,49
81158,31
81159,37
81160,31
81161,36
81162,47
81163,40
81164,45
81165,43
81166,41
81167,44
81168,43
81169,38
81170,33
81171,38
81172,31
81173,39
81174,47
81175,40
81176,35
81177,47
81178,37
81179,42
81180,43
81181,41
81182,46
81183,44
81184,38
81185,39
81186,39
81187,43
81188,35
81189,36
81190,40
81191,40
81192,44
81193,42
81194,33
81195,40
81196,31
81197,36
81198,31
81199,35
81200,38
81201,35
81202,32
81203,43
81204,43
81205,36
81206,42
81207,40
81208,40
81209,33
81210,38
81211,42
81212,42
81213,35
81214,44
81215,37
81216,38
81217,40
81218,38
81219,33
81220,41
81221,38
81222,45
81223,39
81224,47
81225,33
81226,41
81227,46
81228,41
81229,37
81230,40
81231,41
81232,35
81233,39
81234,31
81235,43
81236,37
81237,43
81238,35
81239,39
81240,43
81241,39
81242,35
81243,34
81244,44
81245,38
81246,40
81247,40
81248,41
81249,39
81250,43
81251,27
81252,41
81253,37
81254,47
81255,35
81256,40
81257,39
81258,43
81259,33
81260,37
81261,39
81262,44
81263,37
81264,41
81265,28
81266,33
81267,45
81268,40
81269,39
81270,48
81271,34
81272,41
81273,42
81274,42
81275,45
81276,37
81277,39
81278,39
81279,40
81280,46
81281,40
81282,35
81283,44
81284,38
81285,43
81286,49
81287,41
81288,48
81289,43
81290,36
81291,37
81292,39
81293,40
81294,38
81295,43
81296,33
81297,43
81298,35
81299,42
81300,44
81301,43
81302,49
81303,37
81304,45
81305,45
81306,38
81307,35
81308,40
81309,42
81310,43
81311,33
81312,40
81313,36
81314,32
81315,41
81316,39
81317,38
81318,34
81319,48
81320,32
81321,38
81322,39
81323,33
81324,44
81325,37
81326,33
81327,38
81328,45
81329,54
81330,39
81331,37
81332,50
81333,39
81334,43
81335,44
81336,38
81337,36
81338,46
81339,46
81340,39
81341,45
81342,43
81343,40
81344,39
81345,43
81346,38
81347,47
81348,40
81349,39
81350,42
81351,39
81352,35
81353,37
81354,31
81355,33
81356,41
81357,31
81358,41
81359,42
81360,46
81361,43
81362,38
81363,41
81364,37
81365,43
81366,37
81367,41
81368,41
81369,40
81370,33
81371,40
81372,39
81373,39
81374,36
81375,38
81376,45
81377,35
81378,41
81379,45
81380,36
81381,37
81382,38
81383,41
81384,47
81385,41
81386,33
81387,34
81388,39
81389,37
81390,36
81391,40
81392,43
81393,40
81394,29
81395,38
81396,31
81397,50
81398,37
81399,37
81400,42
81401,33
81402,39
81403,40
81404,50
81405,36
81406,42
81407,42
81408,47
81409,42
81410,29
81411,37
81412,47
81413,38
81414,31
81415,30
81416,39
81417,43
81418,39
81419,43
81420,38
81421,44
81422,57
81423,40
81424,43
81425,45
81426,39
81427,42
81428,46
81429,36
81430,33
81431,42
81432,46
81433,45
81434,46
81435,33
81436,43
81437,40
81438,38
81439,37
81440,40
81441,45
81442,39
81443,38
81444,39
81445,40
81446,44
81447,33
81448,42
81449,46
81450,46
81451,36
81452,45
81453,46
81454,43
81455,42
81456,38
81457,42
81458,32
81459,37
81460,36
81461,40
81462,46
81463,43
81464,35
81465,44
81466,36
81467,44
81468,38
81469,51
81470,44
81471,35
81472,35
81473,44
81474,46
81475,37
81476,45
81477,40
81478,31
81479,40
81480,38
81481,46
81482,42
81483,40
81484,29
81485,34
81486,36
81487,29
81488,37
81489,41
81490,36
81491,39
81492,44
81493,51
81494,44
81495,43
81496,38
81497,31
81498,34
81499,38
81500,39
81501,37
81502,37
81503,49
81504,39
81505,48
81506,38
81507,43
81508,41
81509,41
81510,30
81511,34
81512,38
81513,37
81514,36
81515,39
81516,43
81517,36
81518,45
81519,43
81520,38
81521,36
81522,42
81523,38
81524,32
81525,43
81526,35
81527,48
81528,37
81529,36
81530,33
81531,28
81532,39
81533,47
81534,35
81535,39
81536,46
81537,43
81538,50
81539,47
81540,37
81541,36
81542,37
81543,34
81544,47
81545,44
81546,41
81547,43
81548,34
81549,46
81550,29
81551,40
81552,40
81553,42
81554,42
81555,43
81556,34
81557,35
81558,42
81559,37
81560,41
81561,41
81562,40
81563,40
81564,33
81565,40
81566,35
81567,43
81568,41
81569,44
81570,39
81571,45
81572,48
81573,38
81574,43
81575,38
81576,42
81577,29
81578,41
81579,42
81580,40
81581,38
81582,42
81583,38
81584,45
81585,42
81586,41
81587,40
81588,36
81589,37
81590,30
81591,37
81592,36
81593,35
81594,43
81595,29
81596,39
81597,28
81598,40
81599,37
81600,38
81601,36
81602,38
81603,48
81604,47
81605,33
81606,31
81607,34
81608,40
81609,38
81610,32
81611,48
81612,41
81613,34
81614,43
81615,31
81616,46
81617,34
81618,44
81619,41
81620,37
81621,33
81622,38
81623,38
81624,43
81625,37
81626,39
81627,41
81628,32
81629,33
81630,35
81631,36
81632,43
81633,32
81634,43
81635,45
81636,48
81637,47
81638,41
81639,36
81640,41
81641,32
81642,40
81643,43
81644,46
81645,46
81646,45
81647,40
81648,31
81649,41
81650,41
81651,35
81652,40
81653,40
81654,38
81655,39
81656,43
81657,35
81658,42
81659,38
81660,36
81661,39
81662,36
81663,40
81664,33
81665,37
81666,39
81667,45
81668,49
81669,34
81670,45
81671,37
81672,37
81673,49
81674,34
81675,44
81676,29
81677,31
81678,40
81679,42
81680,40
81681,47
81682,26
81683,38
81684,39
81685,41
81686,36
81687,35
81688,38
81689,33
81690,34
81691,42
81692,34
81693,41
81694,29
81695,45
81696,42
81697,41
81698,39
81699,48
81700,44
81701,43
81702,39
81703,32
81704,46
81705,43
81706,41
81707,47
81708,43
81709,25
81710,38
81711,43
81712,44
81713,39
81714,38
81715,40
81716,47
81717,44
81718,33
81719,39
81720,40
81721,38
81722,36
81723,35
81724,35
81725,35
81726,31
81727,43
81728,43
81729,35
81730,33
81731,47
81732,38
81733,36
81734,40
81735,35
81736,43
81737,36
81738,36
81739,33
81740,46
81741,35
81742,43
81743,40
81744,37
81745,33
81746,41
81747,44
81748,41
81749,42
81750,44
81751,38
81752,42
81753,37
81754,37
81755,43
81756,36
81757,41
81758,42
81759,39
81760,42
81761,39
81762,37
81763,40
81764,43
81765,39
81766,30
81767,33
81768,34
81769,45
81770,37
81771,39
81772,32
81773,39
81774,41
81775,38
81776,32
81777,37
81778,40
81779,38
81780,40
81781,41
81782,44
81783,43
81784,46
81785,43
81786,39
81787,32
81788,39
81789,41
81790,35
81791,42
81792,40
81793,41
81794,38
81795,40
81796,39
81797,36
81798,36
81799,44
81800,38
81801,42
81802,49
81803,38
81804,38
81805,43
81806,47
81807,29
81808,39
81809,36
81810,33
81811,43
81812,41
81813,39
81814,40
81815,47
81816,38
81817,40
81818,47
81819,40
81820,41
81821,45
81822,43
81823,58
81824,49
81825,45
81826,33
81827,29
81828,35
81829,40
81830,47
81831,38
81832,45
81833,29
81834,45
81835,41
81836,36
81837,34
81838,34
81839,37
81840,42
81841,40
81842,48
81843,38
81844,42
81845,39
81846,40
81847,38
81848,48
81849,38
81850,41
81851,47
81852,42
81853,36
81854,35
81855,41
81856,30
81857,34
81858,41
81859,40
81860,37
81861,40
81862,43
81863,43
